Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Management experience,Years of management experience,Number of subordinates,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6553dd6930e6fb8c7d7aa791,652d35403708b1943dd67bd7,AWAITING REVIEW,2023-11-14T20:50:08.299000Z,2023-11-14T20:56:36.731000Z,,2023-11-14T20:56:37.134620Z,389.0,C1N2Y8X2,22,"English, Turkish",Yes,2 - 3 years,2-3,29,Male,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
6553dd73e34e09978a7c1133,6533fca6a20c492a2baf878e,AWAITING REVIEW,2023-11-14T20:49:55.750000Z,2023-11-14T21:00:57.506000Z,,2023-11-14T21:00:58.017835Z,662.0,C1N2Y8X2,9,"English, German, Turkish",Yes,1 - 2 years,4-6,28,Male,White,Turkey,Germany,Turkey,Turkish,Yes,Part-Time
6553ddf9518edf9bbc38f8a2,63248756f70099246c251301,AWAITING REVIEW,2023-11-14T20:52:13.751000Z,2023-11-14T20:59:38.502000Z,,2023-11-14T20:59:38.972097Z,445.0,C1N2Y8X2,194,"English, Greek, Albanian",Yes,1 - 2 years,2-3,37,Male,White,Albania,Germany,Greece,Greek,No,Full-Time
6553e0dbe700bb10a2fe49b8,648571f02877870cf7a1497e,AWAITING REVIEW,2023-11-14T21:04:31Z,2023-11-14T21:13:02.561000Z,,2023-11-14T21:13:03.050567Z,512.0,C1N2Y8X2,255,"German, English, Polish",Yes,3 - 4 years,>10,29,Male,White,Poland,Germany,Poland,Polish,No,Full-Time
6553e1e5fa5dce7c9806b502,65410ad762a7e3c570b6273c,AWAITING REVIEW,2023-11-14T21:08:56.536000Z,2023-11-14T21:20:18.482000Z,,2023-11-14T21:20:18.936399Z,682.0,C1N2Y8X2,24,"English, German, Turkish",Yes,5+ years,>10,34,Male,Asian,Germany,Germany,Turkey,Turkish,No,Full-Time
6553e23af3a08e1f96dd68db,65381c7414c093883101099f,AWAITING REVIEW,2023-11-14T21:10:24.661000Z,2023-11-14T21:22:56.932000Z,,2023-11-14T21:22:57.467342Z,753.0,C1N2Y8X2,17,"English, Turkish",Yes,5+ years,2-3,35,Male,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
6553e2e04eee49f43557cc1f,65465caa5dcdb76a16d563b3,AWAITING REVIEW,2023-11-14T21:13:20.266000Z,2023-11-14T21:22:04.053000Z,,2023-11-14T21:22:04.440447Z,524.0,C1N2Y8X2,20,"English, German, French, Chinese, Spanish, Italian, Czech",Yes,1 - 2 years,>10,24,Male,Mixed,Germany,Germany,Azerbaijan,German,No,Full-Time
6553e2ef0c51e0b1053a1a26,6525512ed90d610f27a1976c,AWAITING REVIEW,2023-11-14T21:13:19.815000Z,2023-11-14T21:26:38.286000Z,,2023-11-14T21:26:39.019025Z,799.0,C1N2Y8X2,13,"English, Turkish",Yes,1 - 2 years,2-3,42,Male,Mixed,Turkey,Germany,Turkey,Turkish,No,Full-Time
6553e413a66b1b53ccef6ed2,5ec3f04b131a0b09ebac091d,AWAITING REVIEW,2023-11-14T21:19:16.663000Z,2023-11-14T21:24:48.095000Z,,2023-11-14T21:24:48.608889Z,332.0,C1N2Y8X2,1014,"German, Greek, English",Yes,3 - 4 years,7-10,34,Female,White,Greece,Germany,Greece,Greek,No,Full-Time
6553e42465d67aa76b3278b5,6522b3f0535f2d5e3fb75188,AWAITING REVIEW,2023-11-14T21:19:03.180000Z,2023-11-14T21:23:23.222000Z,,2023-11-14T21:23:23.770787Z,261.0,C1N2Y8X2,32,"English, German, Turkish",Yes,5+ years,4-6,30,Female,Mixed,Turkey,Germany,Turkey,Turkish,No,Full-Time
6553e49b03878f46178e0caa,63eb5736f318e7a0cf769f06,AWAITING REVIEW,2023-11-14T21:20:27.793000Z,2023-11-14T21:28:00.263000Z,,2023-11-14T21:28:00.801294Z,453.0,C1N2Y8X2,137,"English, German",Yes,2 - 3 years,7-10,29,Male,White,Germany,Germany,Germany,German,No,Full-Time
6553e7c9da37d8575906b484,5f247ac02b2b8805b6cce266,AWAITING REVIEW,2023-11-14T21:34:06.767000Z,2023-11-14T21:53:33.552000Z,,2023-11-14T21:53:34.020616Z,1167.0,C1N2Y8X2,943,"English, German, Tamil",Yes,5+ years,2-3,39,Male,Asian,India,Germany,India,English,Yes,Full-Time
6553e8236b722464dc0d4d95,6537d0d238ce085ea079c318,AWAITING REVIEW,2023-11-14T21:35:36.851000Z,2023-11-14T21:40:22.574000Z,,2023-11-14T21:40:23.052019Z,286.0,C1N2Y8X2,42,"English, German",Yes,3 - 4 years,>10,34,Female,Mixed,Germany,Germany,Germany,German,No,Full-Time
6553e8c0ab72853d7f09bb1a,6404cb13d8157726927f4457,AWAITING REVIEW,2023-11-14T21:38:12.752000Z,2023-11-14T21:48:18.597000Z,,2023-11-14T21:48:19.108417Z,606.0,C1N2Y8X2,256,"English, German, Spanish",Yes,1 - 2 years,2-3,22,Male,Mixed,United States,Germany,Germany,German,Yes,Full-Time
6553e9e657e8574864db9f91,63b7184e9e1b04851f3a3f0b,AWAITING REVIEW,2023-11-14T21:43:08.138000Z,2023-11-14T21:54:34.232000Z,,2023-11-14T21:54:34.795322Z,687.0,C1N2Y8X2,63,"English, French",Yes,5+ years,>10,43,Female,Mixed,Cameroon,Germany,Cameroon,English,No,Full-Time
6553ea11a41ea24dc75ffea1,5ee7fbc114d0a60f9b076fb6,AWAITING REVIEW,2023-11-14T21:44:20.802000Z,2023-11-14T21:56:52.714000Z,,2023-11-14T21:56:53.177398Z,752.0,C1N2Y8X2,1791,"German, English",Yes,1 - 2 years,2-3,46,Male,White,Germany,Germany,Germany,German,No,Full-Time
6553f12086e183c20d408270,6522adda0dbf3470118625b8,AWAITING REVIEW,2023-11-14T22:13:57.450000Z,2023-11-14T22:23:47.044000Z,,2023-11-14T22:23:47.477526Z,590.0,C1N2Y8X2,37,"Turkish, English",Yes,5+ years,>10,31,Female,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
6553f25cd9aa9dbac27d20e6,65216081309ddac9a26e5d3a,AWAITING REVIEW,2023-11-14T22:19:14.475000Z,2023-11-14T22:31:55.922000Z,,2023-11-14T22:31:56.461314Z,762.0,C1N2Y8X2,24,"English, German, Turkish",Yes,2 - 3 years,7-10,33,Male,White,Turkey,Germany,Germany,Turkish,No,Full-Time
6553facaea89129b961399f4,63f6216fd56701af4b7188f4,AWAITING REVIEW,2023-11-14T22:55:11.025000Z,2023-11-14T22:59:50.123000Z,,2023-11-14T22:59:50.587644Z,280.0,C1N2Y8X2,506,"English, German",Yes,2 - 3 years,7-10,30,Male,White,Germany,Germany,Germany,German,No,Full-Time
6554164629ecbe8e9c8fad66,64f0b6eb12ae939555a37a89,AWAITING REVIEW,2023-11-15T00:52:56.290000Z,2023-11-15T00:55:57.702000Z,,2023-11-15T00:55:58.159652Z,182.0,C1N2Y8X2,59,"German, English",Yes,1 - 2 years,7-10,34,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
65545b3d4851fde6d2c76d05,646f3d6f312e8a3ef1e36317,AWAITING REVIEW,2023-11-15T05:46:40.632000Z,2023-11-15T05:52:16.653000Z,,2023-11-15T05:52:17.182936Z,337.0,C1N2Y8X2,298,"English, German",Yes,1 - 2 years,2-3,27,Male,White,Germany,Germany,Germany,German,No,Full-Time
65546155d618a9b130f2ffa8,6516fe7787524218d0060724,AWAITING REVIEW,2023-11-15T06:12:49.830000Z,2023-11-15T06:24:57.040000Z,,2023-11-15T06:24:57.554487Z,728.0,C1N2Y8X2,20,"English, German, Russian",Yes,5+ years,>10,47,Male,White,Germany,Germany,Germany,German,No,Full-Time
65546d278fd52273fad1ac19,654fd7a035943da5607fc3be,AWAITING REVIEW,2023-11-15T07:03:03.057000Z,2023-11-15T07:07:13.066000Z,,2023-11-15T07:07:13.732299Z,251.0,CGA1Y97A,0,English,Yes,5+ years,4-6,55,Female,White,Germany,Germany,Germany,German,No,Full-Time
655489f9ab2639a35de9a6dd,6516d3dbe0419fb11b7cd51a,AWAITING REVIEW,2023-11-15T09:06:07.650000Z,2023-11-15T09:13:44.887000Z,,2023-11-15T09:13:45.394398Z,458.0,C1N2Y8X2,30,"English, German, Spanish",Yes,2 - 3 years,>10,23,Female,Mixed,United States,Germany,United States,Spanish,Yes,Full-Time
65548c0ea9823971266e7600,5f75986c7befb820e5497fe2,AWAITING REVIEW,2023-11-15T09:14:59.488000Z,2023-11-15T09:21:18.054000Z,,2023-11-15T09:21:18.463236Z,379.0,C1N2Y8X2,801,"English, German",Yes,1 - 2 years,2-3,42,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,Full-Time
655491d577e3f0ad8bf839e1,65084ddca149f0a5b05bf898,AWAITING REVIEW,2023-11-15T09:39:36.859000Z,2023-11-15T09:49:09.199000Z,,2023-11-15T09:49:09.744101Z,573.0,C1N2Y8X2,65,"English, German",Yes,2 - 3 years,2-3,29,Male,White,Germany,Germany,Germany,German,No,Full-Time
655495717db2e15532f9702d,6523c784b6e31e2a3b14a5a8,AWAITING REVIEW,2023-11-15T09:54:57.401000Z,2023-11-15T10:09:03.745000Z,,2023-11-15T10:09:04.242705Z,847.0,C1N2Y8X2,20,"Arabic, English",Yes,3 - 4 years,2-3,34,Male,Other,Egypt,Germany,Egypt,English,No,Full-Time
655496b8429b20baed8d841b,627c9adcf5e3579f7b45be06,AWAITING REVIEW,2023-11-15T10:00:27.512000Z,2023-11-15T10:06:21.391000Z,,2023-11-15T10:06:21.868136Z,354.0,C1N2Y8X2,145,"English, German",Yes,5+ years,2-3,32,Male,White,Germany,Germany,Germany,German,No,Full-Time
65549997fa5fc2e8ac361dcb,6543bf66478b16861be1dea1,AWAITING REVIEW,2023-11-15T10:12:39.964000Z,2023-11-15T10:17:43.546000Z,,2023-11-15T10:17:44.240865Z,304.0,CGA1Y97A,0,"German, English, Norwegian",Yes,5+ years,4-6,32,Male,White,Germany,Germany,Germany,German,No,Full-Time
6554a18a73bfdc7d76e741dd,627f033269b60861f26e118c,AWAITING REVIEW,2023-11-15T10:46:38.321000Z,2023-11-15T10:55:49.327000Z,,2023-11-15T10:55:49.818827Z,552.0,C1N2Y8X2,206,"English, Turkish, German",Yes,5+ years,2-3,29,Male,White,Turkey,Germany,Turkey,Turkish,Yes,Part-Time
6554a519bf0376249f74a396,63d4fe50fa970b0bdecfa2e9,AWAITING REVIEW,2023-11-15T11:01:45.806000Z,2023-11-15T11:07:51.054000Z,,2023-11-15T11:07:51.519625Z,366.0,C1N2Y8X2,400,"Bengali, English, German",Yes,2 - 3 years,>10,36,Female,Asian,Bangladesh,Germany,Bangladesh,English,No,Full-Time
6554b215ca447e1d4f42d126,60be29be5264e6ed7ff6126b,AWAITING REVIEW,2023-11-15T11:57:12.089000Z,2023-11-15T12:01:03.828000Z,,2023-11-15T12:01:04.320052Z,232.0,C1N2Y8X2,797,"English, German, French, Latvian, Russian",Yes,2 - 3 years,2-3,32,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
6554b9a5e1f429f1715a2e06,6443a6f2e6ba13bcf41782ca,AWAITING REVIEW,2023-11-15T12:29:28.473000Z,2023-11-15T12:36:02.896000Z,,2023-11-15T12:36:03.344709Z,395.0,C1N2Y8X2,292,"German, Russian, English",Yes,1 - 2 years,2-3,30,Female,White,Germany,Germany,Germany,German,No,Full-Time
6554bae322bc822124cb9c47,6522d7796cfef17c92a62206,AWAITING REVIEW,2023-11-15T12:37:01.355000Z,2023-11-15T12:46:18.325000Z,,2023-11-15T12:46:18.823436Z,557.0,C1N2Y8X2,28,English,Yes,5+ years,4-6,44,Male,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
6554c771e478eeac57b42191,650c4122f0653d12233a18d9,AWAITING REVIEW,2023-11-15T13:28:20.582000Z,2023-11-15T13:34:40.637000Z,,2023-11-15T13:34:41.170060Z,381.0,C1N2Y8X2,35,"English, German, Turkish",Yes,1 - 2 years,>10,27,Male,White,Germany,Germany,Germany,German,No,Full-Time
6554ca39c9e3eefb46faae3e,5bf7b1fadb80b20001786d99,AWAITING REVIEW,2023-11-15T13:40:09.879000Z,2023-11-15T13:49:06.776000Z,,2023-11-15T13:49:07.336872Z,537.0,C1N2Y8X2,30,"German, English",Yes,2 - 3 years,2-3,33,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
6554d1d7e1f429f1715a3288,5fd382ce0da71807dd656c0e,AWAITING REVIEW,2023-11-15T14:17:21.153000Z,2023-11-15T14:23:30.197000Z,,2023-11-15T14:23:30.647702Z,370.0,C1N2Y8X2,114,"English, Turkish",Yes,2 - 3 years,2-3,28,Male,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
6554eda5e065522b5256c91f,60abc3403e12133c30deb41f,AWAITING REVIEW,2023-11-15T16:11:21.601000Z,2023-11-15T16:15:49.589000Z,,2023-11-15T16:15:50.516928Z,268.0,C1N2Y8X2,197,"English, Dutch, German",Yes,1 - 2 years,2-3,28,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
6554edf8c99f8883bc30a1b9,65367487f0d1c1607d3665c9,AWAITING REVIEW,2023-11-15T16:12:44.158000Z,2023-11-15T16:21:14.373000Z,,2023-11-15T16:21:14.884696Z,511.0,C1N2Y8X2,20,"English, German, Turkish",Yes,5+ years,>10,47,Male,Mixed,Germany,Germany,Germany,German,No,Full-Time
6554efc04e90e37ff547bf7f,647655dfd55c07c30b1537ab,AWAITING REVIEW,2023-11-15T16:20:21.113000Z,2023-11-15T16:29:20.062000Z,,2023-11-15T16:29:20.605865Z,539.0,C1N2Y8X2,8,"German, English",Yes,1 - 2 years,2-3,23,Male,White,Germany,Germany,Germany,German,No,Full-Time
6554f29b5dee0872ba3cc102,65464eaeaf6b5fc1820003a0,AWAITING REVIEW,2023-11-15T16:32:32.820000Z,2023-11-15T16:43:39.495000Z,,2023-11-15T16:43:39.979133Z,667.0,C1N2Y8X2,7,"German, English",Yes,3 - 4 years,4-6,38,Male,White,Germany,Germany,Germany,German,No,Full-Time
6554fdead3d6cdff30a6e707,64287f403176549bdd9911fc,AWAITING REVIEW,2023-11-15T17:20:46.025000Z,2023-11-15T17:50:14.840000Z,,2023-11-15T17:50:15.359511Z,1769.0,NOCODE,192,"English, German, French",Yes,5+ years,>10,40,Male,White,Germany,Germany,Germany,German,No,Full-Time
655522cc44ebc646e8a6ed06,651037cd4bd0af8182264674,AWAITING REVIEW,2023-11-15T19:58:04.266000Z,2023-11-15T19:59:33.814000Z,,2023-11-15T19:59:34.307866Z,90.0,NOCODE,32,"English, German",Yes,1 - 2 years,2-3,29,Female,White,Germany,Germany,Germany,German,No,Full-Time
655538dac854324725a9fc80,63614915e8b16508e8592114,AWAITING REVIEW,2023-11-15T21:32:10.471000Z,2023-11-15T21:35:12.162000Z,,2023-11-15T21:35:12.646059Z,182.0,C1N2Y8X2,166,"English, German, Portuguese, Spanish",Yes,5+ years,2-3,40,Male,White,Portugal,Germany,Portugal,Portuguese,No,Full-Time
65553a6eae40db0769575e54,63616e1a4ed774ed3612fee8,AWAITING REVIEW,2023-11-15T21:38:58.910000Z,2023-11-15T21:53:46.636000Z,,2023-11-15T21:53:47.315662Z,888.0,CGA1Y97A,567,"English, German, French",Yes,5+ years,>10,32,Male,White,Germany,Germany,Germany,German,No,Full-Time
65554fc198f96422ce10ef8f,652abbb6cf1304203430f142,AWAITING REVIEW,2023-11-15T23:09:59.510000Z,2023-11-15T23:15:51.478000Z,,2023-11-15T23:15:52.111411Z,352.0,C1N2Y8X2,5,"German, English",Yes,2 - 3 years,4-6,33,Male,White,Turkey,Germany,Turkey,Turkish,No,Full-Time
65557d86a955e177aab4557e,5e5832478c2b6f03f9acd234,AWAITING REVIEW,2023-11-16T02:25:10.302000Z,2023-11-16T02:34:14.844000Z,,2023-11-16T02:34:15.420287Z,545.0,C1N2Y8X2,878,"French, English, German",Yes,5+ years,2-3,53,Male,White,Germany,Germany,France,German,No,Full-Time
6555954211e56e2364a972a8,6543b8d1dddf69ff9c852d6e,AWAITING REVIEW,2023-11-16T04:06:26.870000Z,2023-11-16T04:22:58.712000Z,,2023-11-16T04:22:59.212932Z,992.0,C1N2Y8X2,0,"English, Turkish",Yes,1 - 2 years,>10,39,Male,White,Germany,Germany,Turkey,Turkish,Yes,Full-Time
6555d25b3fe4267f518a9001,653289430f3817c58fd8492a,AWAITING REVIEW,2023-11-16T08:27:09.930000Z,2023-11-16T08:39:15.861000Z,,2023-11-16T08:39:16.411449Z,726.0,C1N2Y8X2,8,English,Yes,5+ years,4-6,36,Female,White,Germany,Germany,Germany,German,No,Full-Time
6555d9db7a3808239c637694,5d741e4db0b210001a7a737b,AWAITING REVIEW,2023-11-16T08:59:10.584000Z,2023-11-16T09:04:41.398000Z,,2023-11-16T09:04:42.352079Z,331.0,C1N2Y8X2,942,"English, German",Yes,5+ years,>10,39,Male,White,Germany,Germany,Germany,German,No,Full-Time
6555fdafbf9dbc87d148433b,60e46f97e4b4823d0204b822,AWAITING REVIEW,2023-11-16T11:32:02.502000Z,2023-11-16T11:37:11.876000Z,,2023-11-16T11:37:12.373421Z,310.0,C1N2Y8X2,72,"English, German",Yes,5+ years,7-10,36,Male,White,Germany,Germany,Germany,German,No,Full-Time
655601ac14367fcd6e46159b,64490baffa3fea7d34ac12fa,AWAITING REVIEW,2023-11-16T11:49:04.208000Z,2023-11-16T12:15:36.782000Z,,2023-11-16T12:15:37.314186Z,1593.0,C1N2Y8X2,246,"English, German, Farsi",Yes,2 - 3 years,2-3,29,Male,Asian,Germany,Germany,Germany,German,Yes,Part-Time
6556025a1f68e347b4ef8ada,6529bbac086dd362bc291ca2,AWAITING REVIEW,2023-11-16T11:51:59.162000Z,2023-11-16T12:00:00.440000Z,,2023-11-16T12:00:01.095331Z,482.0,C1N2Y8X2,8,"Bulgarian, English, German, Turkish",Yes,5+ years,2-3,37,Male,White,Bulgaria,Germany,Bulgaria,Turkish,No,Full-Time
65560cff4050e0890a7f0523,5de41671e3e0cc4129b5e3c1,AWAITING REVIEW,2023-11-16T12:37:24.720000Z,2023-11-16T12:42:55.245000Z,,2023-11-16T12:42:55.685452Z,331.0,C1N2Y8X2,830,"English, German",Yes,2 - 3 years,4-6,41,Male,White,Germany,Germany,Germany,German,No,Full-Time
65561214cd71964dad7664c3,646b532cb1e279870b4f4c84,AWAITING REVIEW,2023-11-16T13:08:57.599000Z,2023-11-16T13:32:45.565000Z,,2023-11-16T13:32:46.034966Z,1428.0,C1N2Y8X2,107,"English, German",Yes,1 - 2 years,4-6,30,Male,White,Germany,Germany,Germany,German,No,Full-Time
65561b8c487a6fd6f2a5ccab,6517283ed2294dbc8561979d,AWAITING REVIEW,2023-11-16T13:39:27.107000Z,2023-11-16T13:44:15.465000Z,,2023-11-16T13:44:16.070473Z,289.0,C1N2Y8X2,34,"German, English",Yes,2 - 3 years,2-3,36,Male,White,Germany,Germany,Germany,German,No,Full-Time
65562a28050a5e53287619fd,6444ff15765d8c93e91943e9,AWAITING REVIEW,2023-11-16T14:41:48.171000Z,2023-11-16T14:46:04.441000Z,,2023-11-16T14:46:04.877673Z,257.0,C1N2Y8X2,79,"English, German",Yes,3 - 4 years,4-6,28,Male,White,Germany,Germany,Germany,German,DATA_EXPIRED,Full-Time
65562ab96ebf186e803a9859,64005b335f4967ac4e424ea0,AWAITING REVIEW,2023-11-16T14:44:12.143000Z,2023-11-16T14:48:33.963000Z,,2023-11-16T14:48:34.573246Z,262.0,C1N2Y8X2,255,"German, English",Yes,2 - 3 years,>10,21,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
6556312a9a69f9d0ae86b3e2,65255c15b7bc20e6655234fe,AWAITING REVIEW,2023-11-16T15:11:42.795000Z,2023-11-16T15:17:20.927000Z,,2023-11-16T15:17:21.441982Z,339.0,C1N2Y8X2,22,"English, Dutch, German, Polish, Spanish, Turkish, Other",Yes,1 - 2 years,2-3,28,Male,Other,Turkey,Germany,Turkey,English,No,Part-Time
6556314bee00ddef3cba29be,5fbe72941cf1d201bc50c1d4,AWAITING REVIEW,2023-11-16T15:12:18.535000Z,2023-11-16T15:19:07.626000Z,,2023-11-16T15:19:08.159093Z,410.0,C1N2Y8X2,1371,"English, German",Yes,1 - 2 years,4-6,36,Female,White,Germany,Germany,Germany,German,No,Part-Time
6553e17d4f5cc9be5b0f3427,5a74e93feea3d300016dd8ca,RETURNED,2023-11-14T21:07:09.796000Z,,,,,,1748,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553e291a66b1b53ccef6ea7,654a64ee08c9d18eb17c7455,RETURNED,2023-11-14T21:11:50.804000Z,2023-11-14T21:17:55.067000Z,,2023-11-14T21:17:55.953000Z,,CGA1Y97A,7,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553e42aab72853d7f09ba62,654e43ed2ef4c1bac3dfe00e,RETURNED,2023-11-14T21:18:44.921000Z,,,,,,5,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553e518b1101baa33192722,6536973604f263f3c70495bf,RETURNED,2023-11-14T21:22:43.710000Z,,,,,,47,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553e6daecd1cf7472be543e,6542154ea897aa5198b407bb,RETURNED,2023-11-14T21:30:33.900000Z,2023-11-14T21:36:06.637000Z,,2023-11-14T21:36:07.536000Z,,CGA1Y97A,6,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6553f6163ed1cfde9f0a67b5,5b9f72f400815d000103226b,RETURNED,2023-11-14T22:35:09.580000Z,,,,,,243,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65540078551bd38b3060012c,6553a5d912306991aa2adb8c,RETURNED,2023-11-14T23:19:24.824000Z,2023-11-14T23:23:40.321000Z,,2023-11-14T23:23:41.201000Z,,CGA1Y97A,8,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65548a68a268a1b0d7f75cf9,6506cdccfbfd0295e86b1fe6,RETURNED,2023-11-15T09:07:52.958000Z,,,,,,68,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6554cf0e3ac4b6a0ab00b266,616f1f088b0e6a0d02c805b0,TIMED-OUT,2023-11-15T14:00:46.604000Z,,,,104210.0,,402,"English, German, Spanish",Yes,5+ years,>10,47,Male,White,Germany,Germany,Germany,Spanish,No,Full-Time
