Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Fluent languages,Management experience,Number of subordinates,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
655345d38ab5ae7d6ea1c3a0,650638199e63fe46955a4762,APPROVED,2023-11-14T10:03:05.762000Z,2023-11-14T10:12:51.739000Z,2023-11-14T10:12:52.258000Z,2023-11-14T10:12:52.180907Z,586.0,C1LD3MFD,19,"English, Portuguese, Spanish",Yes,2-3,24,Male,White,United States,Germany,Germany,English,No,Full-Time
65534614dc4c32f70d2715a9,6517b5f6fccf8981620a9713,APPROVED,2023-11-14T10:04:04.962000Z,2023-11-14T10:12:51.405000Z,2023-11-14T10:12:51.931000Z,2023-11-14T10:12:51.863740Z,527.0,C1LD3MFD,44,"German, Polish, English",Yes,4-6,31,Male,White,Germany,Germany,Germany,German,No,Full-Time
655346f5070f31669236b5db,5b0a869f1e55760001b93fa3,APPROVED,2023-11-14T10:09:33.770000Z,2023-11-14T10:13:30.261000Z,2023-11-14T10:13:30.812000Z,2023-11-14T10:13:30.753089Z,237.0,C1LD3MFD,1319,"French, German, English",Yes,>10,40,Male,White,Germany,Germany,Germany,German,No,Full-Time
655347a448e24d82d6a08a69,653e6ad788833bcd9ac71ec4,APPROVED,2023-11-14T10:10:49.180000Z,2023-11-14T10:22:08.006000Z,2023-11-14T10:22:08.514000Z,2023-11-14T10:22:08.464239Z,679.0,C1LD3MFD,15,English,Yes,2-3,33,Male,Mixed,Germany,Germany,Germany,Arabic,No,Full-Time
6553491fe9114a92b4e4c185,60fdd779a2a8a9f245363ea7,APPROVED,2023-11-14T10:17:06.656000Z,2023-11-14T10:20:58.881000Z,2023-11-14T10:20:59.433000Z,2023-11-14T10:20:59.380026Z,233.0,C1LD3MFD,87,"German, English, French, Italian, Spanish",Yes,>10,38,Male,White,Germany,Germany,Germany,German,No,Full-Time
65534bf4c32c9d57683c5db4,6438b6ee0715799f959089aa,APPROVED,2023-11-14T10:29:14.844000Z,2023-11-14T10:37:46.510000Z,2023-11-14T10:37:47.124000Z,2023-11-14T10:37:47.055171Z,512.0,C1LD3MFD,470,"German, English, Czech",Yes,4-6,30,Male,White,Germany,Germany,Germany,German,No,Full-Time
65534c03bdb06b5516264993,65170d2924df1aca5e1b075b,APPROVED,2023-11-14T10:30:25.317000Z,2023-11-14T10:36:56.585000Z,2023-11-14T10:36:57.136000Z,2023-11-14T10:36:57.076046Z,392.0,C1LD3MFD,82,"English, German",Yes,2-3,30,Male,White,Germany,Germany,Germany,German,No,Full-Time
65534ccc21bc4bbd03f6c10c,63654ffcb5be6a22178d982a,APPROVED,2023-11-14T10:32:47.202000Z,2023-11-14T10:39:17.782000Z,2023-11-14T10:39:18.412000Z,2023-11-14T10:39:18.353948Z,391.0,C1LD3MFD,344,English,Yes,7-10,36,Male,White,Germany,Germany,Germany,German,No,Full-Time
65534df7d2d3a30473ce29c4,63cfa22c2f0dbd0f7203695f,APPROVED,2023-11-14T10:37:46.673000Z,2023-11-14T10:40:57.450000Z,2023-11-14T10:40:58.078000Z,2023-11-14T10:40:58.008471Z,191.0,C1LD3MFD,518,"English, French",Yes,>10,38,Male,White,Germany,Germany,Germany,German,No,Full-Time
65534e5b686ec0e6e3a28e0e,653a69022eb52762a99cdc22,APPROVED,2023-11-14T10:39:28.047000Z,2023-11-14T10:52:31.994000Z,2023-11-14T10:52:32.642000Z,2023-11-14T10:52:32.585531Z,784.0,C1LD3MFD,23,"German, English",Yes,4-6,22,Male,White,Germany,Germany,Germany,German,No,Full-Time
65534e6c35723914fb40981b,652d579562534eea9bbd7337,APPROVED,2023-11-14T10:40:16.331000Z,2023-11-14T10:54:22.896000Z,2023-11-14T10:54:23.454000Z,2023-11-14T10:54:23.390045Z,847.0,C1LD3MFD,3,"German, English",Yes,>10,43,Female,White,Germany,Germany,Germany,German,No,Part-Time
65534f667c4956036041c148,653d475585154bd1870fc810,APPROVED,2023-11-14T10:46:42.120000Z,2023-11-14T11:09:22.451000Z,2023-11-14T11:09:22.908000Z,2023-11-14T11:09:22.851455Z,1361.0,C1LD3MFD,20,"English, German",Yes,>10,35,Male,White,United States,Germany,Germany,English,No,Part-Time
65534fba58f98a1ea393908c,6518491025392d885ba728a3,APPROVED,2023-11-14T10:45:43.213000Z,2023-11-14T10:54:55.479000Z,2023-11-14T10:54:56.022000Z,2023-11-14T10:54:55.942088Z,553.0,C1LD3MFD,36,"English, German",Yes,2-3,33,Male,White,Germany,Germany,Germany,German,No,Full-Time
65535054537e18f71689dc39,5f32d5f107d49607c3f6cf7a,APPROVED,2023-11-14T10:47:52.214000Z,2023-11-14T10:53:57.559000Z,2023-11-14T10:53:58.064000Z,2023-11-14T10:53:58.008924Z,366.0,C1LD3MFD,988,"English, German, Spanish",Yes,2-3,40,Female,White,Germany,Germany,Germany,German,No,Full-Time
6553519a0e3fe9fe676faebd,5a7fab56f49c9a0001f3549e,APPROVED,2023-11-14T10:53:51.731000Z,2023-11-14T11:09:38.595000Z,2023-11-14T11:09:39.096000Z,2023-11-14T11:09:39.049287Z,947.0,C1LD3MFD,2654,"English, German, Spanish, Dutch",Yes,7-10,31,Male,White,Germany,Germany,Germany,German,No,Full-Time
6553522cd7303ebdd51759f7,653671ae2ac8d502b52b1bb3,APPROVED,2023-11-14T10:55:53.880000Z,2023-11-14T11:01:26.533000Z,2023-11-14T11:01:28.695000Z,2023-11-14T11:01:26.979442Z,333.0,C1LD3MFD,29,"German, English",Yes,2-3,29,Male,White,Germany,Germany,Germany,German,No,Full-Time
65535389d39aff9f65449d80,63c33a62f56571779a295a6f,APPROVED,2023-11-14T11:04:14Z,2023-11-14T11:11:19.993000Z,2023-11-14T11:11:20.542000Z,2023-11-14T11:11:20.487680Z,426.0,C1LD3MFD,732,"English, German",Yes,4-6,34,Female,White,Germany,Germany,Germany,German,DATA_EXPIRED,Full-Time
6553563512e4d82121082903,645fe6eae828176c7709f11b,APPROVED,2023-11-14T11:12:57.331000Z,2023-11-14T11:24:54.122000Z,2023-11-14T11:24:54.625000Z,2023-11-14T11:24:54.568795Z,717.0,C1LD3MFD,92,"French, German, English",Yes,2-3,DATA_EXPIRED,Female,White,Germany,Germany,Germany,German,No,Full-Time
6553578ed39aff9f65449e32,637e1da154dddf50b9d82c82,APPROVED,2023-11-14T11:18:49.823000Z,2023-11-14T11:27:28.920000Z,2023-11-14T11:27:29.416000Z,2023-11-14T11:27:29.344620Z,520.0,C1LD3MFD,605,"German, English",Yes,>10,32,Male,White,Germany,Germany,Germany,German,No,Full-Time
655359322b25eb063b84faaa,5c3b07f0688b59000102d44e,APPROVED,2023-11-14T11:26:53.303000Z,2023-11-14T11:33:33.418000Z,2023-11-14T11:33:33.976000Z,2023-11-14T11:33:33.912055Z,401.0,C1LD3MFD,1026,"German, English",Yes,>10,40,Female,White,Germany,Germany,Germany,German,No,Full-Time
65535f157c0313982a3c4be2,647e2500ac34cb60b8e1348d,APPROVED,2023-11-14T11:50:50.793000Z,2023-11-14T11:58:04.120000Z,2023-11-14T11:58:04.644000Z,2023-11-14T11:58:04.585188Z,434.0,C1LD3MFD,269,"German, English",Yes,7-10,39,Male,White,Germany,Germany,Germany,German,No,Full-Time
65535fe61f67efe76807b708,5f23274c95e7ff0ba6391a95,APPROVED,2023-11-14T11:54:17.776000Z,2023-11-14T11:57:54.113000Z,2023-11-14T11:57:54.701000Z,2023-11-14T11:57:54.645399Z,217.0,C1LD3MFD,676,"English, German",Yes,2-3,36,Male,White,Germany,Germany,Germany,German,No,Full-Time
655360d1ecb83714d368f9c5,6467da9866656b457f1f35ae,APPROVED,2023-11-14T11:58:12.772000Z,2023-11-14T12:16:22.026000Z,2023-11-14T12:16:22.618000Z,2023-11-14T12:16:22.548562Z,1090.0,C1LD3MFD,317,"English, German",Yes,4-6,33,Male,White,Germany,Germany,Germany,German,No,Full-Time
655360d76e95a2e1d5df0912,653a743f3112ad79e0e9c2f3,APPROVED,2023-11-14T11:58:19.156000Z,2023-11-14T12:06:22.056000Z,2023-11-14T12:06:22.659000Z,2023-11-14T12:06:22.606273Z,483.0,C1LD3MFD,24,"English, German",Yes,2-3,28,Male,White,Germany,Germany,Germany,German,No,Full-Time
65536343e72331e96edd90a2,648099f11700d769a2e9034a,APPROVED,2023-11-14T12:08:47.763000Z,2023-11-14T12:14:45.798000Z,2023-11-14T12:14:46.416000Z,2023-11-14T12:14:46.371265Z,359.0,C1LD3MFD,291,"English, French, German",Yes,7-10,38,Male,Mixed,Germany,Germany,Germany,German,No,Full-Time
655363c0f5eda5711e7f80d4,6516f2a7d21c67a9a5bbb6ca,APPROVED,2023-11-14T12:10:43.135000Z,2023-11-14T12:15:06.135000Z,2023-11-14T12:15:06.685000Z,2023-11-14T12:15:06.622834Z,263.0,C1LD3MFD,15,"English, German",Yes,2-3,26,Male,White,Germany,Germany,Germany,English,No,Full-Time
655365af4a296bf1590d94e3,5d6fda2bde432b0019b19ba7,APPROVED,2023-11-14T12:19:01.506000Z,2023-11-14T12:29:42.728000Z,2023-11-14T12:29:43.288000Z,2023-11-14T12:29:43.200056Z,642.0,C1LD3MFD,1261,"English, German",Yes,7-10,56,Male,White,Germany,Germany,Germany,German,No,Full-Time
6553672d80a29828c6a7d9eb,5ad477fc4d061300011b28ab,APPROVED,2023-11-14T12:25:21.321000Z,2023-11-14T12:29:40.998000Z,2023-11-14T12:29:41.540000Z,2023-11-14T12:29:41.501491Z,260.0,C1LD3MFD,256,"English, French, German",Yes,4-6,33,Male,White,Germany,Germany,Germany,German,No,Part-Time
65536cca22d53331f32aa7a8,63c08fa9f3882764b4e8e7dd,APPROVED,2023-11-14T12:49:17.792000Z,2023-11-14T12:52:11.904000Z,2023-11-14T12:52:12.466000Z,2023-11-14T12:52:12.403660Z,175.0,C1LD3MFD,459,"English, German",Yes,2-3,31,Male,White,Germany,Germany,Germany,German,No,Full-Time
655370aba0be54c05190486e,5b2285b50fbb830001080525,APPROVED,2023-11-14T13:05:50.771000Z,2023-11-14T13:12:29.241000Z,2023-11-14T13:12:30.024000Z,2023-11-14T13:12:29.987146Z,399.0,C1LD3MFD,849,"English, German",Yes,2-3,31,Male,White,Germany,Germany,Germany,German,No,Full-Time
655377e2293aa5ddf394f5ad,63eb720c64d95ef6918080f4,APPROVED,2023-11-14T13:36:38.619000Z,2023-11-14T13:40:26.922000Z,2023-11-14T13:40:27.414000Z,2023-11-14T13:40:27.328317Z,229.0,C1LD3MFD,313,"English, German",Yes,2-3,27,Male,White,Germany,Germany,Germany,German,Yes,Full-Time
655378dc97249bd90c107f56,6551f5f603b4710f1a943877,APPROVED,2023-11-14T13:40:53.187000Z,2023-11-14T13:51:48.276000Z,2023-11-14T13:51:48.874000Z,2023-11-14T13:51:48.814683Z,656.0,C1LD3MFD,3,English,Yes,2-3,59,Male,White,Germany,Germany,Germany,German,No,Full-Time
65537b482f57a04ea8003024,653d060aaf01dfc1443ad299,APPROVED,2023-11-14T13:51:07.148000Z,2023-11-14T13:55:36.451000Z,2023-11-14T13:55:37.074000Z,2023-11-14T13:55:36.994152Z,270.0,C1LD3MFD,23,"German, English, Turkish",Yes,>10,30,Male,Asian,Germany,Germany,Germany,German,Yes,Full-Time
65537cb665c97fc918219043,5d14bd7a49a18f0001e1e8b4,APPROVED,2023-11-14T13:57:16.218000Z,2023-11-14T14:05:57.359000Z,2023-11-14T14:05:58.086000Z,2023-11-14T14:05:58.007743Z,522.0,C1LD3MFD,319,"English, German",Yes,2-3,29,Male,White,Kazakhstan,Germany,Germany,German,No,Full-Time
65537d2b01d8e36c6a039fcd,63dea9d9fe7d5a66adf82aa6,APPROVED,2023-11-14T13:59:10.885000Z,2023-11-14T14:03:52.442000Z,2023-11-14T14:03:53.050000Z,2023-11-14T14:03:52.991565Z,282.0,C1LD3MFD,444,"German, English",Yes,2-3,33,Male,White,Germany,Germany,Germany,German,No,Full-Time
655347df4e3bc14629ff2069,6480b08b4e783b4c327cf4a8,REJECTED,2023-11-14T10:11:43.844000Z,2023-11-14T10:20:48.403000Z,2023-11-14T15:18:22.541000Z,2023-11-14T10:20:49.386000Z,545.0,CWXRQ7QL,296,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655355dd5ada38c4fa409942,604b169fe4b7991ec08da3a6,TIMED-OUT,2023-11-14T11:11:25.766000Z,,,,33699.0,,2264,"English, German",Yes,4-6,32,Male,White,Russian Federation,Germany,Germany,German,No,Full-Time
65536eb39e022e15f14c7508,651d24fb72134a07d2708049,RETURNED,2023-11-14T12:57:23.631000Z,2023-11-14T13:00:59.805000Z,,2023-11-14T13:01:00.935000Z,,CWXRQ7QL,49,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
655373a925756a3b4c50acd3,653b3b617aeb17a94d9ac512,RETURNED,2023-11-14T13:18:43.269000Z,,,,,,8,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
